iterationName,context_id,gameid,time,trialNum,repNum,targetImg,msg,timeFromRoundStart,rt,agent1stick,agent2stick,quizAttempts,button_pressed,response,stimulus_type,stimulus_contestant,trial-index,chosenStick,responses
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,1499.615000007907,0.3,0.8,,,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,3753,0.3,0.6,,,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,6023,0.3,0.6,,0,,,,,,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,3648.979999939911,0.1,0.6,,,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,4670.760000008158,0.1,0.8,,,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,5910,0.3,0.6,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,16456.05500000238,0.3,0.8,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,10168.78499998711,0.1,0.8,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,9925,0.3,0.6,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,7792.875000013737,0.3,0.8,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,8640.134999994189,0.1,0.8,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,5709.110000010696,0.3,0.8,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,14617.825000023004,0.1,0.8,,0,,,,,,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,38982.12500009686,0.1,0.6,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,18915.950000009616,0.3,0.8,,0,,,,,,
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,41104.1699999987,0.2,0.6,,,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,2562.980000002426,0.2,0.8,,,,,,,,
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,2596.589999997377,0.2,0.6,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,1683.6750000002212,0.2,0.8,,0,,,,,,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,6548.595000058413,0.1,0.6,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,31658,0.3,0.6,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,5456.8700000018,0.2,0.8,,0,,,,,,
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,9104.514999999083,0.2,0.6,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,5827,0.3,0.6,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,5058.51999999868,0.2,0.8,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,15335.940000004484,0.3,0.8,,0,,,,,,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,10594.559999997728,0.1,0.6,,0,,,,,,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,1942.5749999999985,0.3,0.6,,,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,26977.705000026617,0.1,0.8,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,9351,0.3,0.6,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,12373.149999999441,0.3,0.8,,0,,,,,,
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,17963.99999999994,0.2,0.6,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,16876.970000004803,0.2,0.8,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,14829.689999984112,0.1,0.8,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,8312.919999996666,0.2,0.8,,0,,,,,,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,22022.290000000005,0.3,0.6,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,21969,0.3,0.6,,,51,practice,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,16947.229999990668,0.3,0.8,,,50,practice,,,,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,30271.504999953322,0.1,0.6,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,3499,0.3,0.6,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,3221.415000007255,0.3,0.8,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,7741.1600000050385,0.2,0.8,,0,,,,,,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,6063.845000000005,0.3,0.6,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,6332.170000001497,0.2,0.8,,,50,practice,,,,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,9295.760000008158,0.1,0.6,,0,,,,,,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,7699.2750000000015,0.3,0.6,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,19335.584999993443,0.1,0.8,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,3420.6450000056066,0.2,0.8,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,16409.834999998566,0.3,0.8,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""A contestant chooses a stick to show you"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,22029,0.3,0.6,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""A contestant chooses a stick to show you"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,18471.56500001438,0.1,0.6,,0,,,,,,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,2093.9000000000005,0.3,0.8,,,,,,,,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,3441.6000000000004,0.3,0.8,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,14228.264999997918,0.3,0.8,,0,,,,,,
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,47992.269999998825,0.2,0.6,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,22855.25999998208,0.1,0.8,,,50,practice,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,12528,0.3,0.6,,0,,,,,,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,4622.6,0.3,0.8,,0,,,,,,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,30274.334999999992,0.3,0.6,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,7396.774999971967,0.1,0.8,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,9822,0.3,0.6,,4,,speakerTrial,first,,9in,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,35035.46500000084,0.2,0.8,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""A contestant chooses a stick to show you"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,14716.569999996864,0.2,0.6,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,15597.320000000764,0.3,0.8,,4,,speakerTrial,first,,9in,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,8544.100000000006,0.3,0.6,,0,,,,,,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,14168.699999999999,0.3,0.8,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,5869.370000000345,0.2,0.8,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,8451,0.3,0.6,,0,,speakerTrial,second,,2in,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,8143.645000000019,0.3,0.6,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,8703.789999999572,0.3,0.8,,0,,speakerTrial,second,,2in,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,34645.79999994021,0.1,0.6,,,80,practice,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,8655,0.3,0.6,,2,,speakerTrial,third,,8in,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,16238.099999999999,0.3,0.8,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,6627,0.3,0.6,,0,,speakerTrial,fourth,,4in,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,15144.305000008899,0.3,0.8,,2,,speakerTrial,third,,8in,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,20000.985,0.3,0.6,,,50,practice,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,7087.329999994836,0.3,0.8,,0,,speakerTrial,fourth,,4in,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,40274.71000002697,0.1,0.8,,,,,,,,"{""Q0"":""Nobody"",""Q1"":""At random"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,5023.545000000013,0.3,0.6,,0,,,,,,
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,35542.70499999984,0.2,0.6,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,35480.62499999651,0.2,0.8,,0,,speakerTrial,first,,2in,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,26634.97000001371,0.1,0.6,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,19977,0.3,0.6,,,,exit_survey,,,,"{""Q0"":""showing extremes values to the judge""}"
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,4433,0.3,0.6,,0,,,,,,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,28816.6,0.3,0.8,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,8441.124999997555,0.2,0.8,,3,,speakerTrial,second,,9in,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,,0.3,0.6,,,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,23595.804999989923,0.3,0.8,,,,exit_survey,,,,"{""Q0"":""I chose either the shortest sticks or the longest sticks depending on which contestant I was playing as.""}"
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,7315,0.3,0.6,,,41,isLong,first,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,5194.999999992433,0.3,0.8,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,25694.889999984298,0.1,0.8,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""A contestant chooses a stick to show you"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,,0.3,0.6,,,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,,0.3,0.8,,,,,,,,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,19072.199999999997,0.3,0.8,,0,,,,,,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,34758.485000000015,0.3,0.6,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""You choose a stick to be revealed"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,21389.92999999755,0.2,0.8,,0,,speakerTrial,third,,4in,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,8918,0.3,0.6,,,27,isLong,second,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,12921.320000008564,0.3,0.8,,,29,isLong,first,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,14881.185000005644,0.1,0.8,,0,,,,,,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,,0.3,0.8,,,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,13999,0.3,0.6,,,,exit_survey,,,,"{""Q0"":""expecting the participants to show me extreme values""}"
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,7551.534999991418,0.3,0.8,,,29,isLong,second,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,7834,0.3,0.6,,0,,2afc,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,1850,0.3,0.6,,0,,,,,,
prolificPilot2,,7733-ceda31ad-fa48-4c28-996c-ec996518526d,,,,,,,25158.98500000185,0.2,0.8,,1,,speakerTrial,fourth,,8in,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,30366.600000000006,0.3,0.8,,,50,practice,,,,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,58366.659999941476,0.1,0.6,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""A contestant chooses a stick to show you"",""Q2"":""2"",""Q3"":""Shortest"",""Q4"":""True""}"
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,4854.800000000003,0.3,0.8,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,10433,0.3,0.6,,,40,meanSlider,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,29999.219999997877,0.1,0.8,,4,,speakerTrial,first,,9in,
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,75109.95000000185,0.2,0.6,,,62,practice,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,5895,0.3,0.6,,4,,genModel,third,,,
prolificPilot2,,2855-da3a9159-e18d-4893-8d97-dad1ea02f8d1,,,,,,,8108.550000000832,0.2,0.6,,0,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,22551.404999976512,0.1,0.8,,0,,speakerTrial,second,,2in,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,30401.76000003703,0.1,0.6,,,,,,,,"{""Q0"":""Nobody"",""Q1"":""At random"",""Q2"":""2"",""Q3"":""Shortest"",""Q4"":""True""}"
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,32880.7,0.3,0.8,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""A contestant chooses a stick to show you"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,65274.67000000001,0.3,0.6,,,,,,,,"{""Q0"":""Nobody"",""Q1"":""You choose a stick to be revealed"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,38877,0.3,0.6,,2,,genModel,fourth,,,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,16084.800000000017,0.3,0.8,,0,,,,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,3752,0.3,0.6,,2,,genModel,fifth,,,
prolificPilot2,,8058-30093c09-dcf0-4a2d-8efe-aba28131c1f4,,,,,,,19019.779999973252,0.1,0.6,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""At random"",""Q2"":""2"",""Q3"":""Shortest"",""Q4"":""True""}"
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,8510,0.3,0.6,,,72,bias,first,,,
prolificPilot2,,1091-300d44f0-3cfc-41d5-9bb9-9afa6bf751f2,,,,,,,18625.655000000028,0.3,0.6,,,,,,,,"{""Q0"":""The contestants"",""Q1"":""You choose a stick to be revealed"",""Q2"":""2"",""Q3"":""Average"",""Q4"":""True""}"
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,15289.100000000006,0.3,0.8,,4,,speakerTrial,first,,9in,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,36729.724999982864,0.1,0.8,,2,,speakerTrial,third,,8in,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,6196,0.3,0.6,,,12,bias,second,,,
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,2101,0.3,0.6,,,,exit_survey,,,,"{""Q0"":""""}"
prolificPilot2,,1993-b4be830c-107f-4dba-a522-d0909f11dceb,,,,,,,1334,0.3,0.6,,,,,,,,
prolificPilot2,,9946-8a8f5218-375c-4829-a355-f68ccc532ecc,,,,,,,7985.754999972414,0.1,0.8,,0,,speakerTrial,fourth,,4in,
prolificPilot2,,9239-43e2b7e0-5faa-453c-b7c7-98ea5c6b3375,,,,,,,8358.399999999994,0.3,0.8,,0,,speakerTrial,second,,2in,
prolificPilot2,,4816-a25af35f-4a82-4f9d-a32c-b1d94281d6e5,,,,,,,86318.18499999645,0.3,0.8,,,,exit_survey,,,,"{""Q0"":""They probably chose either the longest or shortest stick and I doubted whether there would be any stick longer then 8 so I concluded the average of the sticks would be shorter than 5 inches.""}"
