iterationName,context_id,gameid,time,trialNum,repNum,targetImg,msg,timeFromRoundStart,rt,agent1stick,agent2stick,quizAttempts,button_pressed,response,stimulus_type,stimulus_contestant,trial-index,chosenStick
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,3756,0.4,0.8,,1,,2afc,,,
prolificPilot1,,1357-3b37a6de-dbfb-4847-a301-2aef4ff3ebfd,,,,,,,3402.55999999863,0.3,0.8,,4,,genModel,fourth,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,12909.37500000291,0.1,0.6,,0,,,,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,,0.3,0.6,,,,,,,
prolificPilot1,,1357-3b37a6de-dbfb-4847-a301-2aef4ff3ebfd,,,,,,,1888.6149999998452,0.3,0.8,,7,,genModel,fifth,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,35122.76999998721,0.3,0.6,,0,,,,,
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,3062.999999999971,0.4,0.8,,0,,,,,
prolificPilot1,,1932-857d10b7-3b74-4585-b333-132ac5b42725,,,,,,,8079.250000067987,0.4,0.6,,,,,,,
prolificPilot1,,1357-3b37a6de-dbfb-4847-a301-2aef4ff3ebfd,,,,,,,6302.834999998595,0.3,0.8,,,93,bias,first,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,6847.169999964535,0.3,0.6,,,30,isLong,second,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,15081.080000003567,0.2,0.8,,,100,isLong,first,,
prolificPilot1,,1357-3b37a6de-dbfb-4847-a301-2aef4ff3ebfd,,,,,,,2887.705000001006,0.3,0.8,,,20,bias,second,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,3525.66000004299,0.3,0.6,,0,,2afc,,,
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,9454,0.4,0.8,,,52,meanSlider,,,
prolificPilot1,,1357-3b37a6de-dbfb-4847-a301-2aef4ff3ebfd,,,,,,,1519.350000002305,0.3,0.8,,,,exit_survey,,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,1863.8999999966472,0.3,0.6,,0,,,,,
prolificPilot1,,1357-3b37a6de-dbfb-4847-a301-2aef4ff3ebfd,,,,,,,1293.789999999717,0.3,0.8,,,,,,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,,0.2,0.8,,,,,,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,33685.72499998845,0.2,0.6,,4,,speakerTrial,first,,9in
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,16954.525000001013,0.1,0.6,,3,,speakerTrial,first,,8in
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,6253.000000000029,0.4,0.8,,6,,genModel,third,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,7812.755000079051,0.3,0.6,,,37,meanSlider,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,19372.884999989765,0.3,0.6,,0,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,25802,0.2,0.8,,,,,,,
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,5962.000000000029,0.4,0.8,,5,,genModel,fourth,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,8045.960000017658,0.2,0.6,,0,,speakerTrial,second,,2in
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,3005.23999996949,0.3,0.6,,3,,genModel,third,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,8184.000000001106,0.1,0.6,,0,,speakerTrial,second,,2in
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,14609.360000002198,0.2,0.8,,,73,isLong,second,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,4854.374999995343,0.3,0.6,,3,,genModel,fourth,,
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,5421.000000000029,0.4,0.8,,4,,genModel,fifth,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,3069.099999964237,0.3,0.6,,3,,genModel,fifth,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,9547.545000001264,0.1,0.6,,2,,speakerTrial,third,,9in
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,12573.16999998875,0.2,0.6,,2,,speakerTrial,third,,8in
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,7691,0.4,0.8,,,93,bias,first,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,9499.615000007907,0.2,0.8,,1,,2afc,,,
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,2948,0.4,0.8,,,0,bias,second,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,2443.7550000147894,0.2,0.8,,0,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,18270,0.2,0.8,,0,,,,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,8950.749999959953,0.3,0.6,,,100,bias,first,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,20129.020000022138,0.3,0.6,,0,,,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,7741.640000000189,0.1,0.6,,1,,speakerTrial,fourth,,7in
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,6316.025000065565,0.2,0.6,,0,,speakerTrial,fourth,,4in
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,3072,0.4,0.8,,,,exit_survey,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,2628.4599999999045,0.1,0.6,,0,,,,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,4294.310000026599,0.3,0.6,,,0,bias,second,,
prolificPilot1,,0094-1eaf0af8-d274-4beb-8547-e3c143353bc6,,,,,,,2450,0.4,0.8,,,,,,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,3198.6050000414252,0.2,0.6,,0,,,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,,0.1,0.6,,,,,,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,5766.120000043884,0.3,0.6,,,,exit_survey,,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,,0.2,0.6,,,,,,,
prolificPilot1,,3501-2d2f277b-f3ef-43da-86a4-63ac13dafb64,,,,,,,1714.2350000794977,0.3,0.6,,,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,17190,0.2,0.8,,4,,speakerTrial,first,,9in
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,8171.045000002778,0.1,0.6,,,23,isLong,first,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,22300.490000023274,0.2,0.8,,,50,meanSlider,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,,0.1,0.6,,,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,8819,0.2,0.8,,0,,speakerTrial,second,,2in
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,15370.525000034831,0.2,0.6,,,100,isLong,first,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,25206.594999996014,0.3,0.6,,,50,practice,,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,,0.2,0.6,,,,,,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,7589.484999974957,0.2,0.8,,4,,genModel,third,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,8457.565000004251,0.1,0.6,,,3,isLong,second,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,5418.8649999850895,0.3,0.6,,0,,,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,3660.8799999958137,0.1,0.6,,0,,2afc,,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,5491.494999994757,0.2,0.8,,6,,genModel,fourth,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,676.1800000094809,0.2,0.8,,6,,genModel,fifth,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,2687.8250000008848,0.1,0.6,,0,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,15952,0.2,0.8,,2,,speakerTrial,third,,8in
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,7671.4000000210945,0.2,0.8,,,100,bias,first,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,16262.085000053048,0.2,0.6,,,99,isLong,second,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,2358.2949999836273,0.2,0.8,,,0,bias,second,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,1720.3699999954551,0.2,0.8,,,,exit_survey,,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,5474.285000003874,0.2,0.6,,1,,2afc,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,10033,0.2,0.8,,0,,speakerTrial,fourth,,4in
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,2471.9050000421703,0.2,0.6,,0,,,,,
prolificPilot1,,2247-da38f157-4b4f-41ed-94f7-8e125f25a8c6,,,,,,,6859.370000020135,0.2,0.8,,,,,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,17769.845000002533,0.1,0.6,,,43,meanSlider,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,23858.665000007022,0.3,0.6,,,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,4283,0.2,0.8,,0,,,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,4408.56000000349,0.1,0.6,,3,,genModel,third,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,,0.2,0.8,,,,,,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,11415.144999977201,0.2,0.6,,,70,meanSlider,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,9475.48999999708,0.1,0.6,,5,,genModel,fourth,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,5395.394999999553,0.2,0.6,,6,,genModel,third,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,10868,0.2,0.8,,,33,isLong,first,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,2818.825000002107,0.1,0.6,,2,,genModel,fifth,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,3556.17999995593,0.2,0.6,,7,,genModel,fourth,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,1046.1049999576062,0.2,0.6,,8,,genModel,fifth,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,,0.2,0.8,,,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,25688.809999992372,0.3,0.6,,0,,,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,10795.225000001665,0.1,0.6,,,87,bias,first,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,4891.620000002149,0.1,0.6,,,2,bias,second,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,11999.000000000058,0.2,0.8,,,38,isLong,second,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,13496.969999978319,0.2,0.6,,,52,bias,first,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,1724.2049999986193,0.1,0.6,,,,exit_survey,,,
prolificPilot1,,2867-f51d213a-dbfb-4b6c-946b-aa25670efc7c,,,,,,,2764.644999995653,0.1,0.6,,,,,,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,4140.324999927543,0.2,0.6,,,10,bias,second,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,3048.0850000167266,0.2,0.6,,,,exit_survey,,,
prolificPilot1,,8834-a8a77fcd-2ed5-41cc-acd1-52c71e21c4e3,,,,,,,2029.8999999649823,0.2,0.6,,,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,11849.000000000058,0.2,0.8,,0,,2afc,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,2944,0.2,0.8,,0,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,14203,0.2,0.8,,,50,meanSlider,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,36078.624999994645,0.3,0.6,,2,,speakerTrial,first,,7in
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,10926.834999991115,0.3,0.6,,1,,speakerTrial,second,,4in
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,12095,0.2,0.8,,6,,genModel,third,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,5327,0.2,0.8,,3,,genModel,fourth,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,6744.999999999942,0.2,0.8,,4,,genModel,fifth,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,8851,0.2,0.8,,,100,bias,first,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,21791.794999997364,0.3,0.6,,1,,speakerTrial,third,,8in
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,4207,0.2,0.8,,,0,bias,second,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,8151.959999988321,0.3,0.6,,0,,speakerTrial,fourth,,2in
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,5909,0.2,0.8,,,,exit_survey,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,4438.339999876916,0.1,0.6,,,,,,,
prolificPilot1,,1077-ffb35229-88f0-46c2-8bc1-39d863979b6c,,,,,,,3389,0.2,0.8,,,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,8344.089999998687,0.3,0.6,,0,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,,0.3,0.6,,,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,18939.944999990985,0.3,0.6,,,60,isLong,first,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,,0.3,0.6,,,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,44246.370000299066,0.1,0.6,,0,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,14169.900000008056,0.3,0.6,,,40,isLong,second,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,2652.6799998246133,0.1,0.6,,0,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,3388.1350001320243,0.1,0.6,,0,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,8373.269999865443,0.1,0.6,,0,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,17973.93999999622,0.3,0.6,,0,,2afc,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,2113.2849999994505,0.3,0.6,,0,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,8160.905000288039,0.1,0.6,,0,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,8257.830000016838,0.1,0.6,,0,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,12246.899999998277,0.3,0.6,,,39,meanSlider,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,8334.990000003017,0.3,0.6,,3,,genModel,third,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,18460.21500043571,0.1,0.6,,,38,practice,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,7808.929999999236,0.3,0.6,,4,,genModel,fourth,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,2711.1800000129733,0.3,0.6,,1,,genModel,fifth,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,6137.465000152588,0.1,0.6,,0,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,15427.744999993593,0.3,0.6,,,80,bias,first,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,6382.385000004433,0.3,0.6,,,16,bias,second,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,4513.40500000515,0.3,0.6,,,,exit_survey,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,26927.449999842793,0.1,0.6,,,,,,,
prolificPilot1,,1742-6e8844c0-5d0c-44de-84af-2003f28e008b,,,,,,,6236.875000002328,0.3,0.6,,,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,12902.410000097007,0.1,0.6,,0,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,12089.285000227392,0.1,0.6,,4,,speakerTrial,first,,9in
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,5159.805000294,0.1,0.6,,0,,speakerTrial,second,,2in
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,4340.774999931455,0.1,0.6,,2,,speakerTrial,third,,8in
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,3410.0000001490116,0.1,0.6,,0,,speakerTrial,fourth,,4in
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,3144.590000156313,0.1,0.6,,0,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,,0.1,0.6,,,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,8486.424999777228,0.1,0.6,,,59,isLong,first,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,,0.1,0.6,,,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,9197.780000045896,0.1,0.6,,,36,isLong,second,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,4685.259999707341,0.1,0.6,,1,,2afc,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,1497.440000064671,0.1,0.6,,0,,,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,10568.519999738783,0.1,0.6,,,62,meanSlider,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,5962.0900000445545,0.1,0.6,,4,,genModel,third,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,8263.664999976754,0.1,0.6,,6,,genModel,fourth,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,4131.664999760687,0.1,0.6,,2,,genModel,fifth,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,13312.81500030309,0.1,0.6,,,87,bias,first,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,4426.989999599755,0.1,0.6,,,0,bias,second,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,1736.8099996820092,0.1,0.6,,,,exit_survey,,,
prolificPilot1,,1690-2051b8cf-6563-44de-a8aa-6b1460abb308,,,,,,,1694.1450000740588,0.1,0.6,,,,,,,
