nSticks,agentBias,stick,belief
3,0,0,0.17355371900826466
3,0,0.1,0.23140495867768618
3,0,0.2,0.29752066115702525
3,0,0.3,0.37190082644628136
3,0,0.4,0.454545454545455
3,0,0.5,0.5454545454545459
3,0,0.6,0.6198347107438024
3,0,0.7,0.6942148760330584
3,0,0.8,0.7685950413223148
3,0,0.9,0.8264462809917364
3,0,1,0.8760330578512404
3,1,0,0.11472139172460814
3,1,0.1,0.1606991574529093
3,1,0.2,0.21710879804524608
3,1,0.3,0.28484487700198763
3,1,0.4,0.3645921889136895
3,1,0.5,0.45679075041955036
3,1,0.6,0.5354360171896563
3,1,0.7,0.6169611021198318
3,1,0.8,0.7017787704328092
3,1,0.9,0.7706169688025235
3,1,1,0.8319477346495517
3,3,0,0.03202609148704374
3,3,0.1,0.05208275766638648
3,3,0.2,0.08467955271180833
3,3,0.3,0.13595664804387014
3,3,0.4,0.21216441120771953
3,3,0.5,0.31696340827103653
3,3,0.6,0.41876335646969276
3,3,0.7,0.5300320413580966
3,3,0.8,0.6471476857850028
3,3,0.9,0.7390131206752051
3,3,1,0.8166304127826663
3,10,0,0.000005014447260904509
3,10,0.1,0.000027622098066507024
3,10,0.2,0.00021654245804875159
3,10,0.3,0.001745153748976429
3,10,0.4,0.013092804925509106
3,10,0.5,0.07953391200168602
3,10,0.6,0.22966116138700393
3,10,0.7,0.43179972625907637
3,10,0.8,0.6355026446693142
3,10,0.9,0.761015940062373
3,10,1,0.8449025353042958
3,30,0,4.0753274074404833e-19
3,30,0.1,1.5882061620755941e-15
3,30,0.2,4.04352676634042e-12
3,30,0.3,1.1888778356512022e-8
3,30,0.4,0.000012032283965104632
3,30,0.5,0.01420938381383854
3,30,0.6,0.15436013184938058
3,30,0.7,0.36814409125720426
3,30,0.8,0.6207639642870745
3,30,0.9,0.7701615372126283
3,30,1,0.8597094870460309
3,100,0,1.776159013163415e-64
3,100,0.1,4.1592631196042395e-49
3,100,0.2,6.290250102110933e-38
3,100,0.3,2.6488744304923427e-24
3,100,0.4,4.167605292822614e-15
3,100,0.5,0.010989414776941578
3,100,0.6,0.14960819820989713
3,100,0.7,0.36095295445131004
3,100,0.8,0.6129698490960875
3,100,0.9,0.7676490535633231
3,100,1,0.8639740359903865
4,0,0,0.21337340345604558
4,0,0.1,0.2682193839218595
4,0,0.2,0.32982719759578877
4,0,0.3,0.3944402704733232
4,0,0.4,0.46431254695716934
4,0,0.5,0.5311795642374074
4,0,0.6,0.593538692712241
4,0,0.7,0.658151765589778
4,0,0.8,0.7280240420736223
4,0,0.9,0.7836213373403399
4,0,1,0.8332081141998467
4,1,0,0.16226592314628535
4,1,0.1,0.20999435238525943
4,1,0.2,0.2656944364008667
4,1,0.3,0.32633531516855363
4,1,0.4,0.39421709368985947
4,1,0.5,0.4614011042568116
4,1,0.6,0.5259475163162229
4,1,0.7,0.5945871794351184
4,1,0.8,0.6708283159831971
4,1,0.9,0.7332558850231596
4,1,1,0.790303990363874
4,3,0,0.08315118186177564
4,3,0.1,0.11367153382851004
4,3,0.2,0.15455567156824354
4,3,0.3,0.20581825643759696
4,3,0.4,0.2720003509873054
4,3,0.5,0.34523560287802746
4,3,0.6,0.42132829592053134
4,3,0.7,0.5064874445081977
4,3,0.8,0.6035345850917455
4,3,0.9,0.6827642369589941
4,3,1,0.7543542087934612
4,10,0,0.0003944959710705643
4,10,0.1,0.000873750159153384
4,10,0.2,0.0027286030442813724
4,10,0.3,0.009051910283214528
4,10,0.4,0.03075135714842849
4,10,0.5,0.08665533859619728
4,10,0.6,0.19276373596670698
4,10,0.7,0.3542408130182954
4,10,0.8,0.5465486311937342
4,10,0.9,0.6788422633436636
4,10,1,0.7759246455613555
4,30,0,2.029295182153097e-14
4,30,0.1,3.497726121842009e-12
4,30,0.2,1.3753098297301964e-9
4,30,0.3,3.185950389620607e-7
4,30,0.4,0.00005397873603488313
4,30,0.5,0.00474176367181673
4,30,0.6,0.07033885862183795
4,30,0.7,0.24300064705798136
4,30,0.8,0.4978568352960285
4,30,0.9,0.6814025360930264
4,30,1,0.8009727172247678
4,100,0,4.025546455588205e-49
4,100,0.1,1.20044955907742e-39
4,100,0.2,6.2559139262257485e-28
4,100,0.3,7.51017584532525e-20
4,100,0.4,1.4889461326774242e-12
4,100,0.5,0.0014915443172318678
4,100,0.6,0.06124323000615815
4,100,0.7,0.23186688695930302
4,100,0.8,0.48084553057907437
4,100,0.9,0.6739443294842
4,100,1,0.8085551327380982
5,0,0,0.24472372105730306
5,0,0.1,0.29526671675431654
5,0,0.2,0.3499760945290564
5,0,0.3,0.40775903285293774
5,0,0.4,0.46813742230721345
5,0,0.5,0.5285158117614819
5,0,0.6,0.5867768595041237
5,0,0.7,0.6446280991735427
5,0,0.8,0.7023427361518925
5,0,0.9,0.7528174305033691
5,0,1,0.7990574414315776
5,1,0,0.19989423792917033
5,1,0.1,0.24583636666105027
5,1,0.2,0.2968663392367408
5,1,0.3,0.3521266851458441
5,1,0.4,0.4112587282012583
5,1,0.5,0.4717630867264038
5,1,0.6,0.5314117933448599
5,1,0.7,0.5918327594098908
5,1,0.8,0.6533209915342482
5,1,0.9,0.7081934776068481
5,1,1,0.759413174670208
5,3,0,0.1291821371444305
5,3,0.1,0.1641829031510181
5,3,0.2,0.20606176376815621
5,3,0.3,0.25524103754560573
5,3,0.4,0.3124981976512481
5,3,0.5,0.37557278277289996
5,3,0.6,0.44172738689441604
5,3,0.7,0.5120559937659799
5,3,0.8,0.586053536765436
5,3,0.9,0.653018759982263
5,3,1,0.7157188209499905
5,10,0,0.005748671657587718
5,10,0.1,0.008667656924775951
5,10,0.2,0.015182860998785058
5,10,0.3,0.029607447675435574
5,10,0.4,0.06050533923242058
5,10,0.5,0.11957914966540258
5,10,0.6,0.21578210041017795
5,10,0.7,0.35006271399030764
5,10,0.8,0.5020176370293853
5,10,0.9,0.6262642391844512
5,10,1,0.7235127222008726
5,30,0,4.252358716535021e-11
5,30,0.1,7.849642136429972e-10
5,30,0.2,3.6458192722830074e-8
5,30,0.3,0.0000018930566583514177
5,30,0.4,0.00008732900999287808
5,30,0.5,0.00292574794209283
5,30,0.6,0.041830526861977
5,30,0.7,0.1845600795551974
5,30,0.8,0.4184606652681385
5,30,0.9,0.6202942303192615
5,30,1,0.7542507955626697
5,100,0,7.327280011461737e-41
5,100,0.1,6.09819734144178e-32
5,100,0.2,1.3566481500180143e-24
5,100,0.3,5.918691362383523e-18
5,100,0.4,6.364864614766953e-12
5,100,0.5,0.00021622546259077746
5,100,0.6,0.027441520092914673
5,100,0.7,0.1591008527164255
5,100,0.8,0.38916223236256897
5,100,0.9,0.6069117694402368
5,100,1,0.7646210545866207
