agent1stick,belief
0.8,0.86
0.8,0.66
0.8,0.6
0.6,0.61
0.8,1
0.6,0.23
0.6,1
0.8,0.33
0.6,0.6
0.6,0.59
0.6,0.71
0.6,0.41
0.8,0.29
0.8,1
0.8,0.7
0.6,0.22
0.8,0.55
0.6,0.42
0.8,1
0.8,0.5
0.6,0
0.6,0.32
0.6,0.59
0.8,0.59
0.8,0.72
0.8,0.62
0.6,1
0.6,0.54
0.8,0.61
0.8,0.75
0.6,0.39
0.8,0.12
0.6,0.16
0.6,0.31
0.8,0.33
0.6,0.57
0.6,0.21
0.6,0.59
0.6,0.53
0.6,0.49
0.6,0.56
0.8,0.86
0.8,0.89
0.8,0
0.8,0.6
0.6,0.89
0.6,0.68
0.8,0.78
0.8,0.77
0.8,0.55
0.8,1
0.8,1
0.6,0.58
0.6,0
0.6,0.39
0.6,0.42
0.6,0.41
0.6,0.37
0.6,0.55
0.6,0.69
0.6,0.52
0.8,0.61
0.6,0
0.6,0.72
0.8,0.67
0.8,0.69
0.6,0.32
0.8,0.74
0.6,0.53
0.6,0.43
0.8,0.75
0.6,0.74
0.6,0.62
0.6,1
0.8,0.29
0.6,0.53
0.7,0.67
0.9,1
0.9,0.64
0.9,0.64
0.9,0.74
0.7,0.24
0.7,0.72
0.7,0.58
0.7,0.67
0.7,0.15
0.9,0.79
0.7,0.17
0.7,0.63
0.9,1
0.7,0.51
0.9,0.41
0.7,0.65
0.7,0.84
0.9,1
0.9,0.91
0.9,0.65
0.9,0.64
0.7,1
0.9,0.58
0.9,0.56
0.7,0.27
0.9,0.12
0.9,0.36
0.7,0.19
0.7,0.43
0.7,0.68
0.7,0.27
0.9,0.58
0.9,1
0.7,0.34
0.9,0.97
0.7,0.38
0.9,0.88
0.9,0.77
0.7,0.38
0.7,0.44
0.7,0.71
0.9,0.59
0.9,0.9
0.9,0.65
0.9,0.29
0.7,0.86
0.9,0.66
0.9,0.63
0.9,1
0.7,1
0.7,0.67
0.7,0.83
0.9,0.84
0.9,0.82
0.7,0.39
0.9,1
0.7,0.63
0.7,1
0.7,0.37
0.9,0.81
0.7,0.64
0.9,0.63
0.9,0.9
0.7,0.09
0.9,0
0.7,0.72
0.9,0.74
0.7,0.56
0.9,1
0.9,0.79
0.7,0.76
0.9,0.91
0.9,0.84
0.9,0.98
0.7,0.47
0.7,0.37
0.9,0.8
0.7,0.58
0.7,0.86
0.7,0.72
0.7,0.7
0.9,0.78
0.9,0.76
0.7,0.29
0.8,0.67
0.8,0.37
0.6,0.55
0.9,0.09
0.6,0.69
0.7,0.65
0.7,0.48
0.7,0.61
0.8,0.3
0.9,0.62
0.8,0.54
0.8,0.51
0.7,0.58
0.7,0.25
0.7,0.34
0.6,0.33
0.9,0.71
0.9,0.75
0.9,0.49
0.6,0
0.7,0.69
0.8,0.26
0.7,0.36
0.6,0.11
0.8,0.83
0.7,0.55
0.6,0.76
0.6,0.35
0.8,0.51
0.8,0.51
0.8,0.56
0.9,0.69
0.6,0.4
0.9,0.64
0.8,0.94
0.7,0.54
0.9,0.72
0.7,0.23
0.7,0.63
0.6,0.41
0.6,0.55
0.9,0.55
0.9,0.39
0.6,0.84
0.8,0.88
0.8,0.76
0.7,0.58
0.7,0.67
0.9,1
0.9,0.78
0.8,0.77
0.6,0.19
0.9,0.96
0.9,0.66
0.9,0.68
0.8,0.68
0.6,0.23
0.7,0.4
0.6,0.55
0.6,0.34
0.8,0.71
0.7,0.64
0.6,0.75
0.9,0.31
0.8,0.71
0.6,0.57
0.9,0.84
0.7,0.56
0.9,0.51
0.9,0.83
0.8,0.59
0.6,0.67
0.9,0.69
0.7,0.76
0.8,0.25
0.8,0.63
0.6,0.33
0.7,0.56
0.6,0.31
0.6,0.54
0.7,0.71
0.7,0.75
0.9,1
0.9,0.57
0.7,0.63
0.7,0.7
0.7,0.26
0.8,1
0.8,0.27
0.9,0.71
0.7,0.47
0.6,0.3
0.8,0.53
0.8,0.74
0.8,0.65
0.6,0.51
0.9,0.54
0.6,0.6
0.6,0.37
0.8,0.59
0.9,0.57
0.6,0.58
0.8,0.57
0.8,0.72
0.9,0.59
0.6,0.54
0.8,0.73
0.6,0.73
0.9,0.66
0.6,0.57
0.8,0.33
0.8,0.74
0.9,1
0.8,0.57
0.7,0.63
0.9,0.8
0.8,0.06
0.6,0.42
0.9,0.77
0.8,0.67
0.6,0.59
0.7,0.34
0.6,0.41
0.7,0.75
0.6,0.74
0.8,0.5
0.9,0.87
0.8,0.82
0.7,0.62
0.8,1
0.8,0.7
0.9,0.57
0.9,1
0.9,0.76
0.8,0.74
0.9,0.78
0.9,0.75
0.9,0.52
0.9,0.88
0.8,0.43
0.7,0.26
0.6,0.61
0.9,0.62
0.9,0.25
0.9,0.82
0.6,0.37
0.8,0
0.7,0.4
0.6,0.28
0.7,0.38
0.7,0.56
0.9,0.85
0.8,0.77
0.8,0.76
0.7,0.68
0.8,1
0.7,0.7
0.7,0.32
0.9,0.8
0.6,0.54
0.8,0.87
0.8,0.56
0.6,0.58
0.6,0.4
0.9,0
0.7,0.57
0.6,0.3
0.9,0.65
0.7,0.3
0.6,0
0.7,0.82
0.8,0.68
0.7,0.43
0.6,0.67
0.6,0.13
0.8,1
0.9,0.77
0.7,0.6
0.8,1
0.9,0.81
0.7,0.71
0.9,0.54
0.8,0.68
0.8,0.69
0.7,0.69
0.9,0.55
0.6,0.21
0.9,0.87
0.6,0.45
0.8,0.84
0.7,0.77
0.9,0.75
0.6,0.26
0.8,0.36
0.6,0.62
0.7,0.5
0.8,0.99
0.8,0.97
0.8,0.19
0.7,0.54
0.9,0.8
0.6,0.41
0.7,0.82
0.9,0.54
0.9,0.95
0.8,0.44
0.7,0.29
0.6,0.24
0.9,0.41
0.7,0.27
0.9,0.69
0.6,0.3
0.8,1
0.9,0.37
0.7,0.21
0.9,0.66
0.7,0.64
0.6,0.4
0.9,0.8
0.9,0.75
0.8,0.63
0.8,0.87
0.7,0.81
0.9,0.44
0.8,0.37
0.7,0.55
0.6,0.26
0.7,0.94
0.9,0.82
0.9,0.57
0.6,0.35
0.8,0.21
0.7,0.65
0.8,0.4
0.6,0.21
0.9,0.75
0.6,0.21
0.7,0.54
0.9,0.87
0.9,0.32
0.9,0.58
0.9,0
0.7,0.19
0.6,0.15
0.6,0.9
0.9,0.67
0.9,1
0.8,0.71
0.7,0.59
0.9,0.92
0.6,0
0.9,1
0.7,0.6
0.7,0.32
0.8,0.85
0.6,0.49
0.8,0.59
0.7,0.3
0.9,0.96
0.7,0.57
0.6,0.15
0.8,0.78
0.9,0.2
0.8,0.58
0.9,0.81
0.7,0.67
0.6,0.53
0.7,0
0.6,0.42
0.7,0.68
0.7,0.86
0.7,0.6
0.6,0.21
0.8,0.54
0.7,0.23
0.9,0.9
0.8,0.35
0.9,0.61
0.6,0.28
0.7,0.96
0.6,0.34
0.9,0.83
0.9,0.83
0.7,0.77
0.7,0.7
0.6,0.43
0.6,0.62
0.8,0.7
0.7,0.2
0.7,0.84
0.8,0.8
0.6,0.11
0.9,0.86
0.6,0.56
0.9,0.6
0.8,0.65
0.7,0.31
0.7,0.21
0.6,0.72
0.7,0.76
0.9,0.64
0.9,0.79
0.7,0.07
0.9,0.45
0.7,0.99
0.6,0.78
0.9,0.79
0.9,0.72
0.7,0.4
0.6,0.36
0.9,0.83
0.6,0.05
0.7,0.62
0.7,0.3
0.8,0.61
0.8,0.85
0.6,0.48
0.7,0.74
0.8,0.7
0.8,0.51
0.8,0.35
0.9,0.54
0.8,0.73
0.8,0.74
0.8,0.65
0.7,0.31
0.9,0.85
0.9,0.89
0.6,0.62
0.6,0.25
0.8,0.78
0.7,0.92
0.6,0.25
0.8,0.53
0.6,0.31
0.7,0.63
0.7,0.17
0.6,0.17
0.8,1
0.6,0.82
0.9,0.74
0.8,0.71
0.7,0.83
0.7,0.64
0.8,0.85
0.9,0.76
0.6,0.8
0.7,0.73
0.8,1
0.6,0.51
0.7,0.79
0.8,0.7
0.6,0.55
0.6,0.24
0.9,0.64
0.7,0.63
0.8,0.57
0.9,0.73
0.9,0.87
0.9,1
0.9,0.83
0.6,0.15
0.6,0.24
0.9,1
0.7,0.52
0.7,0.31
0.7,0.26
0.7,0.68
0.6,0.71
0.7,0.58
0.7,0.92
0.7,0.58
0.8,0.66
0.6,0.89
0.6,0.41
0.7,0.53
0.8,0.59
0.6,0.66
0.8,0.6
0.7,0.83
0.9,0.83
0.6,0.76
0.9,0.77
0.9,0.49
0.7,0.61
0.9,0.7
0.9,0.99
0.7,0.63
0.9,0.81
0.7,0.6
0.9,0.68
0.9,0.96
0.7,0.33
0.6,0.76
0.9,0.65
0.7,0.75
0.6,0.19
0.9,0.12
0.9,0.92
0.6,0.2
0.6,0.67
0.9,0.65
0.6,0.53
0.7,0.75
0.8,0.58
0.9,0.93
0.7,1
0.9,0.21
0.6,0.18
0.6,0.56
0.7,0.18
0.7,0.89
0.7,0.89
0.6,1
0.6,0.6
0.6,0.49
0.6,0.8
0.7,0.76
0.7,0.38
0.6,0.26
0.8,1
0.6,0.43
0.6,0.3
0.7,1
0.8,0.67
0.8,0.68
0.9,0.61
0.7,0.89
0.7,0.57
0.8,0.87
0.9,0
0.8,0.86
0.9,1
0.8,0.6
0.9,0.64
0.6,0.16
0.8,0.5
0.9,0.71
0.8,1
0.6,0.35
0.7,0.19
0.9,0.45
0.8,0.85
0.9,1
0.9,0.4
0.9,0.81
0.6,0
0.8,0.39
0.9,0.4
0.6,0.55
0.8,0.63
0.9,0.19
0.6,0.68
0.9,1
0.8,0.54
0.7,0.73
0.6,0.59
0.8,0.66
0.9,0.33
0.7,0.39
0.8,0.68
0.8,0.82
0.9,0.61
0.7,0.6
0.7,0.36
0.9,0.79
0.6,0.42
0.6,0.63
0.8,0.75
0.8,0.31
0.8,0.55
0.9,0.81
0.6,0.36
0.9,0.54
0.9,0.71
0.8,0.78
0.7,0.23
0.9,0.98
0.7,1
0.6,0.38
0.9,0.9
0.8,1
0.7,1
0.6,0.63
0.6,0.41
0.8,0.6
0.8,0.58
0.7,0.36
0.8,0.76
0.9,0.96
0.7,0.82
0.6,0.27
0.6,0.04
0.9,0.81
0.7,0.84
0.7,0.37
0.6,0.78
0.6,0.32
0.8,0.65
0.7,0.58
0.8,0.64
0.6,0.23
0.9,0.81
0.6,0.56
0.7,0.79
0.7,0.6
0.7,0.57
0.8,0.54
0.6,0.23
0.8,0.79
0.9,1
0.8,0.61
0.8,0.04
0.7,0.81
0.7,0.94
0.7,0.95
0.8,0.85
0.9,0.56
0.6,0.26
0.8,0.57
0.7,0.23
0.8,0.79
0.7,0.13
0.9,0.64
0.9,0.9
0.9,0.31
0.9,0.86
0.8,0.41
0.8,0.79
0.8,0.64
0.8,0.56
0.7,0.55
0.6,0.57
0.6,0.23
0.7,0.85
0.9,0.77
0.9,0.77
0.7,1
0.6,0.61
0.6,0.21
0.7,0.62
0.7,0.68
0.8,0.09
0.7,0.74
0.8,1
0.8,0.7
0.6,0.64
0.8,1
0.9,0.88
0.9,0.88
0.6,0.34
0.8,0.5
0.9,0.65
0.6,0.57
0.9,0.82
0.6,0.6
0.8,0.62
0.9,0.77
0.9,0.64
0.6,0.66
0.7,1
0.7,0.38
0.8,1
0.9,0.81
